IMC,BMI
22.769.062,22.769062
22.534.504,22.534504
26.654.415,26.654415
25.810.117,25.810117
23.806.747,23.806747
22.165.115,22.165115
25.443.726,25.443726
19.778.030,19.77803
25.686.330,25.68633
20.285.314,20.285314
27.609.452,27.609452
30.153.337,30.153337
33.637.644,33.637644
28.963.649,28.963649
26.052.428,26.052428
36.859.151,36.859151
22.944.419,22.944419
26.525.442,26.525442
30.036.739,30.036739
27.408.465,27.408465
27.165.933,27.165933
28.120.003,28.120003
26.103.782,26.103782
27.709.712,27.709712
25.712.671,25.712671
28.830.935,28.830935
23.973.454,23.973454
28.747.708,28.747708
23.038.409,23.038409
23.406.334,23.406334
24.566.929,24.566929
24.234.667,24.234667
27.097.464,27.097464
29.218.408,29.218408
28.348.597,28.348597
22.052.089,22.052089
19.969.509,19.969509
33.401.300,33.4013
29.713.527,29.713527
30.291.434,30.291434
24.972.622,24.972622
26.295.772,26.295772
25.729.552,25.729552
27.543.253,27.543253
23.550.883,23.550883
29.721.561,29.721561
23.532.936,23.532936
24.531.651,24.531651
28.089.011,28.089011
23.584.376,23.584376
31.877.500,31.8775
36.973.822,36.973822
27.681.236,27.681236
24.480.321,24.480321
32.254.523,32.254523
32.117.963,32.117963
28.026.781,28.026781
25.544.042,25.544042
21.802.043,21.802043
20.854.128,20.854128
25.173.839,25.173839
26.551.100,26.5511
29.370.814,29.370814
22.011.770,22.01177
27.197.881,27.197881
27.706.702,27.706702
29.404.576,29.404576
28.046.442,28.046442
26.448.634,26.448634
19.940.721,19.940721
26.876.731,26.876731
24.761.105,24.761105
24.791.211,24.791211
23.414.656,23.414656
23.602.078,23.602078
25.122.946,25.122946
24.492.613,24.492613
25.700.384,25.700384
23.298.603,23.298603
30.803.492,30.803492
23.544.398,23.544398
24.069.239,24.069239
25.588.783,25.588783
33.798.398,33.798398
24.821.533,24.821533
23.498.991,23.498991
30.499.249,30.499249
28.334.536,28.334536
27.438.358,27.438358
26.903.148,26.903148
24.292.069,24.292069
30.508.781,30.508781
24.753.658,24.753658
27.131.367,27.131367
26.278.361,26.278361
24.488.203,24.488203
25.090.106,25.090106
27.114.192,27.114192
28.515.969,28.515969
26.655.231,26.655231
27.384.213,27.384213
30.152.763,30.152763
29.547.183,29.547183
20.566.694,20.566694
28.934.408,28.934408
25.948.819,25.948819
26.244.071,26.244071
25.397.723,25.397723
35.214.202,35.214202
25.608.066,25.608066
23.371.072,23.371072
21.330.717,21.330717
29.171.282,29.171282
21.030.573,21.030573
22.056.402,22.056402
28.288.534,28.288534
19.852.246,19.852246
26.906.452,26.906452
25.847.163,25.847163
25.945.306,25.945306
25.462.963,25.462963
26.283.813,26.283813
29.068.195,29.068195
28.734.410,28.73441
25.726.782,25.726782
27.438.640,27.43864
20.041.530,20.04153
27.826.430,27.82643
37.820.325,37.820325
29.358.547,29.358547
23.287.746,23.287746
33.500.320,33.50032
22.500.224,22.500224
22.830.517,22.830517
25.274.137,25.274137
28.637.698,28.637698
33.344.250,33.34425
28.116.898,28.116898
33.765.753,33.765753
23.320.752,23.320752
23.217.106,23.217106
25.870.465,25.870465
28.471.083,28.471083
35.628.509,35.628509
31.103.243,31.103243
29.187.135,29.187135
24.847.062,24.847062
26.790.123,26.790123
26.666.181,26.666181
22.088.161,22.088161
30.036.714,30.036714
33.530.679,33.530679
30.818.344,30.818344
26.310.326,26.310326
30.449.067,30.449067
25.167.504,25.167504
30.126.057,30.126057
20.945.193,20.945193
23.129.437,23.129437
22.759.556,22.759556
22.315.159,22.315159
25.764.817,25.764817
20.204.369,20.204369
25.874.583,25.874583
25.960.796,25.960796
23.593.903,23.593903
24.022.951,24.022951
23.662.541,23.662541
21.317.059,21.317059
21.469.692,21.469692
24.660.108,24.660108
25.975.571,25.975571
27.637.969,27.637969
26.503.882,26.503882
28.277.877,28.277877
20.379.380,20.37938
31.604.922,31.604922
23.374.726,23.374726
27.752.877,27.752877
21.699.544,21.699544
25.338.307,25.338307
26.291.092,26.291092
27.282.817,27.282817
24.530.561,24.530561
25.762.971,25.762971
23.171.363,23.171363
34.129.863,34.129863
21.768.217,21.768217
28.921.788,28.921788
25.590.569,25.590569
24.190.227,24.190227
19.983.756,19.983756
24.515.674,24.515674
24.411.341,24.411341
28.367.524,28.367524
21.320.858,21.320858
22.923.985,22.923985
26.672.957,26.672957
27.638.572,27.638572
26.364.492,26.364492
24.951.136,24.951136
23.438.912,23.438912
30.792.335,30.792335
26.802.028,26.802028
25.517.032,25.517032
25.277.778,25.277778
31.726.421,31.726421
26.568.957,26.568957
21.726.280,21.72628
31.314.885,31.314885
25.935.492,25.935492
27.144.336,27.144336
25.378.298,25.378298
25.723.364,25.723364
25.680.775,25.680775
22.413.940,22.41394
21.262.600,21.2626
23.478.061,23.478061
23.009.216,23.009216
27.621.826,27.621826
25.116.377,25.116377
25.421.881,25.421881
24.901.161,24.901161
29.845.371,29.845371
34.265.514,34.265514
23.797.500,23.7975
25.185.069,25.185069
27.995.512,27.995512
25.265.881,25.265881
21.380.155,21.380155
24.832.843,24.832843
26.926.585,26.926585
24.248.775,24.248775
25.976.798,25.976798
25.232.579,25.232579
26.673.177,26.673177
25.447.352,25.447352
25.110.953,25.110953
21.074.415,21.074415
22.998.343,22.998343
24.329.812,24.329812
21.547.977,21.547977
27.408.206,27.408206
23.418.426,23.418426
31.024.019,31.024019
25.655.609,25.655609
25.817.175,25.817175
23.896.915,23.896915
22.541.953,22.541953
28.439.832,28.439832
22.302.141,22.302141
26.411.130,26.41113
21.501.691,21.501691
24.588.914,24.588914
28.728.923,28.728923
22.363.401,22.363401
24.212.293,24.212293
27.783.023,27.783023
20.099.950,20.09995
23.349.359,23.349359
26.034.666,26.034666
21.562.314,21.562314
22.302.620,22.30262
25.124.565,25.124565
23.711.709,23.711709
24.117.573,24.117573
26.255.778,26.255778
28.516.167,28.516167
23.153.618,23.153618
28.216.668,28.216668
28.063.237,28.063237
26.898.272,26.898272
23.675.038,23.675038
22.087.184,22.087184
25.674.931,25.674931
31.724.213,31.724213
27.401.882,27.401882
23.787.516,23.787516
25.106.164,25.106164
27.945.288,27.945288
25.600.649,25.600649
26.952.041,26.952041
27.808.364,27.808364
22.625.182,22.625182
28.075.043,28.075043
22.921.993,22.921993
27.260.238,27.260238
21.027.438,21.027438
30.318.252,30.318252
33.451.578,33.451578
25.610.078,25.610078
21.563.803,21.563803
29.063.633,29.063633
27.746.406,27.746406
22.374.937,22.374937
26.480.736,26.480736
28.153.073,28.153073
24.701.296,24.701296
24.406.051,24.406051
24.125.339,24.125339
23.151.807,23.151807
26.946.232,26.946232
29.110.719,29.110719
28.689.875,28.689875
27.292.274,27.292274
28.500.094,28.500094
25.993.574,25.993574
26.900.314,26.900314
30.383.277,30.383277
32.175.062,32.175062
24.032.042,24.032042
22.239.598,22.239598
27.885.448,27.885448
21.789.966,21.789966
23.630.626,23.630626
24.911.124,24.911124
25.851.274,25.851274
21.470.056,21.470056
28.948.220,28.94822
24.431.876,24.431876
26.489.774,26.489774
24.158.594,24.158594
29.803.550,29.80355
36.266.858,36.266858
30.542.301,30.542301
27.395.918,27.395918
29.575.746,29.575746
22.139.467,22.139467
27.845.845,27.845845
27.744.901,27.744901
25.344.224,25.344224
23.758.710,23.75871
27.321.938,27.321938
27.201.889,27.201889
35.921.575,35.921575
29.477.188,29.477188
33.275.032,33.275032
38.332.715,38.332715
26.857.687,26.857687
31.623.608,31.623608
29.832.936,29.832936
29.205.449,29.205449
30.283.239,30.283239
26.387.833,26.387833
25.717.398,25.717398
35.627.380,35.62738
31.379.940,31.37994
27.391.251,27.391251
21.737.553,21.737553
28.216.695,28.216695
22.817.139,22.817139
30.122.364,30.122364
25.160.107,25.160107
26.837.355,26.837355
25.784.606,25.784606
18.731.166,18.731166
31.227.659,31.227659
21.114.757,21.114757
32.903.369,32.903369
34.627.460,34.62746
21.899.207,21.899207
30.507.685,30.507685
28.272.121,28.272121
27.675.902,27.675902
21.019.040,21.01904
27.643.149,27.643149
20.549.064,20.549064
31.155.033,31.155033
25.643.271,25.643271
25.476.110,25.47611
33.774.164,33.774164
35.635.424,35.635424
28.347.385,28.347385
23.255.048,23.255048
29.181.167,29.181167
26.917.272,26.917272
37.171.732,37.171732
31.986.000,31.986
20.610.986,20.610986
28.343.583,28.343583
24.278.391,24.278391
23.929.026,23.929026
25.513.425,25.513425
26.760.236,26.760236
25.553.186,25.553186
22.955.078,22.955078
24.749.255,24.749255
24.986.959,24.986959
27.963.490,27.96349
23.081.232,23.081232
31.891.474,31.891474
30.275.140,30.27514
29.195.775,29.195775
20.792.120,20.79212
29.244.502,29.244502
27.960.176,27.960176
20.893.783,20.893783
25.551.926,25.551926
23.937.672,23.937672
20.719.957,20.719957
35.817.425,35.817425
29.446.042,29.446042
23.694.388,23.694388
32.690.518,32.690518
28.023.112,28.023112
32.964.756,32.964756
25.262.188,25.262188
26.671.232,26.671232
27.924.408,27.924408
26.820.988,26.820988
25.004.901,25.004901
25.974.236,25.974236
24.395.860,24.39586
26.183.721,26.183721
22.917.529,22.917529
23.893.444,23.893444
31.255.757,31.255757
28.074.634,28.074634
22.991.602,22.991602
34.077.852,34.077852
21.648.980,21.64898
30.064.198,30.064198
19.410.599,19.410599
25.730.761,25.730761
34.713.553,34.713553
22.500.000,22.5
33.580.403,33.580403
22.623.781,22.623781
27.232.823,27.232823
29.000.895,29.000895
32.097.700,32.0977
39.527.425,39.527425
22.383.840,22.38384
33.145.033,33.145033
32.775.914,32.775914
22.103.266,22.103266
21.933.413,21.933413
29.509.248,29.509248
22.424.778,22.424778
24.643.703,24.643703
25.893.878,25.893878
28.923.781,28.923781
21.150.223,21.150223
24.770.594,24.770594
33.022.765,33.022765
31.193.217,31.193217
30.263.287,30.263287
29.125.227,29.125227
30.815.299,30.815299
28.250.483,28.250483
26.641.231,26.641231
32.580.659,32.580659
20.339.940,20.33994
26.806.851,26.806851
24.405.463,24.405463
28.473.355,28.473355
23.574.155,23.574155
25.618.843,25.618843
29.933.787,29.933787
27.082.004,27.082004
25.863.443,25.863443
26.919.442,26.919442
22.521.515,22.521515
33.575.444,33.575444
35.454.056,35.454056
31.038.016,31.038016
29.930.026,29.930026
28.631.605,28.631605
27.440.026,27.440026
31.377.775,31.377775
24.162.209,24.162209
28.894.909,28.894909
30.496.601,30.496601
30.957.819,30.957819
19.599.383,19.599383
23.744.113,23.744113
31.096.637,31.096637
26.399.089,26.399089
30.192.837,30.192837
33.961.777,33.961777
22.136.160,22.13616
28.629.278,28.629278
30.814.602,30.814602
27.500.657,27.500657
28.265.315,28.265315
25.292.687,25.292687
27.054.799,27.054799
27.294.185,27.294185
28.215.603,28.215603
24.302.487,24.302487
29.408.172,29.408172
25.381.469,25.381469
31.376.376,31.376376
26.241.165,26.241165
30.328.113,30.328113
26.979.535,26.979535
28.280.507,28.280507
23.516.977,23.516977
26.616.982,26.616982
25.584.363,25.584363
24.471.031,24.471031
33.521.580,33.52158
25.684.798,25.684798
24.969.845,24.969845
24.226.482,24.226482
26.629.444,26.629444
26.776.939,26.776939
28.733.497,28.733497
28.344.589,28.344589
26.560.416,26.560416
31.682.045,31.682045
24.604.945,24.604945
27.714.496,27.714496
30.765.693,30.765693
26.679.099,26.679099
28.468.628,28.468628
23.944.561,23.944561
24.135.674,24.135674
28.106.472,28.106472
22.898.904,22.898904
30.011.234,30.011234
27.631.235,27.631235
25.208.828,25.208828
27.861.856,27.861856
31.373.139,31.373139
23.888.889,23.888889
27.649.430,27.64943
30.095.319,30.095319
27.080.037,27.080037
28.505.821,28.505821
24.426.589,24.426589
24.561.412,24.561412
29.809.069,29.809069
20.563.247,20.563247
26.556.359,26.556359
27.931.509,27.931509
21.583.673,21.583673
34.518.478,34.518478
30.930.024,30.930024
27.463.159,27.463159
31.775.490,31.77549
19.422.517,19.422517
27.760.776,27.760776
23.111.760,23.11176
24.777.485,24.777485
28.674.797,28.674797
28.447.795,28.447795
32.079.252,32.079252
25.627.281,25.627281
22.678.573,22.678573
24.984.136,24.984136
29.762.857,29.762857
21.434.609,21.434609
28.745.949,28.745949
29.610.397,29.610397
28.666.596,28.666596
26.922.571,26.922571
21.861.563,21.861563
29.043.210,29.04321
24.652.287,24.652287
29.795.170,29.79517
27.586.972,27.586972
30.053.648,30.053648
27.936.436,27.936436
30.781.356,30.781356
27.316.293,27.316293
19.434.186,19.434186
30.431.189,30.431189
29.002.163,29.002163
30.933.172,30.933172
26.204.529,26.204529
32.687.639,32.687639
30.224.567,30.224567
26.456.599,26.456599
32.146.643,32.146643
30.788.934,30.788934
30.389.572,30.389572
20.040.790,20.04079
20.672.291,20.672291
29.447.174,29.447174
20.614.584,20.614584
25.925.935,25.925935
27.950.301,27.950301
28.800.252,28.800252
27.495.989,27.495989
25.316.201,25.316201
25.914.693,25.914693
30.044.068,30.044068
28.703.321,28.703321
23.611.111,23.611111
25.121.333,25.121333
27.951.662,27.951662
33.650.834,33.650834
23.491.185,23.491185
29.677.836,29.677836
31.869.400,31.8694
33.994.334,33.994334
34.167.849,34.167849
28.266.898,28.266898
34.973.834,34.973834
28.596.757,28.596757
26.353.996,26.353996
22.250.019,22.250019
31.167.871,31.167871
29.666.191,29.666191
28.689.124,28.689124
36.922.132,36.922132
24.711.531,24.711531
35.178.223,35.178223
26.524.218,26.524218
31.052.981,31.052981
31.506.839,31.506839
33.255.462,33.255462
31.607.678,31.607678
33.945.030,33.94503
34.899.958,34.899958
30.426.396,30.426396
33.854.716,33.854716
27.971.858,27.971858
24.508.447,24.508447
25.619.695,25.619695
25.958.803,25.958803
26.925.214,26.925214
20.761.246,20.761246
23.936.563,23.936563
25.386.033,25.386033
28.492.100,28.4921
32.657.822,32.657822
23.670.388,23.670388
23.841.599,23.841599
27.877.044,27.877044
24.881.204,24.881204
20.650.756,20.650756
22.865.272,22.865272
25.715.932,25.715932
29.307.728,29.307728
34.411.415,34.411415
27.753.009,27.753009
25.327.414,25.327414
28.207.703,28.207703
18.938.214,18.938214
28.675.689,28.675689
21.500.895,21.500895
27.299.034,27.299034
25.858.729,25.858729
24.157.172,24.157172
28.638.616,28.638616
27.227.565,27.227565
25.760.197,25.760197
26.195.329,26.195329
33.550.675,33.550675
24.830.994,24.830994
29.593.253,29.593253
18.934.417,18.934417
23.034.455,23.034455
26.096.826,26.096826
23.598.616,23.598616
27.576.901,27.576901
29.564.090,29.56409
28.785.822,28.785822
27.561.213,27.561213
30.359.995,30.359995
26.454.219,26.454219
35.123.936,35.123936
26.594.292,26.594292
26.768.251,26.768251
31.530.111,31.530111
26.920.667,26.920667
32.332.681,32.332681
24.920.113,24.920113
27.358.729,27.358729
28.523.733,28.523733
25.568.182,25.568182
25.428.816,25.428816
18.486.378,18.486378
21.830.815,21.830815
29.939.439,29.939439
28.149.662,28.149662
28.111.157,28.111157
18.240.084,18.240084
18.887.560,18.88756
29.170.467,29.170467
26.608.560,26.60856
30.382.804,30.382804
29.285.999,29.285999
21.076.893,21.076893
24.943.311,24.943311
34.105.586,34.105586
21.227.534,21.227534
30.911.634,30.911634
27.952.095,27.952095
24.670.782,24.670782
27.909.896,27.909896
21.756.142,21.756142
29.229.132,29.229132
31.016.329,31.016329
28.183.618,28.183618
23.790.753,23.790753
25.068.384,25.068384
24.874.380,24.87438
29.112.595,29.112595
25.109.882,25.109882
29.030.047,29.030047
33.855.175,33.855175
26.491.738,26.491738
24.525.870,24.52587
31.217.992,31.217992
26.451.313,26.451313
25.447.542,25.447542
30.977.802,30.977802
24.202.135,24.202135
33.384.682,33.384682
27.625.083,27.625083
27.433.601,27.433601
29.360.165,29.360165
28.537.265,28.537265
29.454.771,29.454771
33.519.553,33.519553
27.722.293,27.722293
25.729.951,25.729951
21.852.570,21.85257
18.501.918,18.501918
28.376.518,28.376518
23.258.367,23.258367
27.578.992,27.578992
25.306.304,25.306304
26.096.826,26.096826
24.745.433,24.745433
23.126.619,23.126619
20.870.901,20.870901
23.369.100,23.3691
27.185.021,27.185021
24.144.242,24.144242
26.302.722,26.302722
29.870.887,29.870887
28.227.983,28.227983
24.563.581,24.563581
24.801.587,24.801587
26.384.020,26.38402
35.598.646,35.598646
28.008.439,28.008439
21.784.891,21.784891
25.943.619,25.943619
27.156.071,27.156071
33.437.205,33.437205
25.635.817,25.635817
27.352.298,27.352298
34.796.845,34.796845
27.865.823,27.865823
32.661.431,32.661431
19.306.175,19.306175
26.822.874,26.822874
28.440.480,28.44048
27.022.952,27.022952
23.389.981,23.389981
23.894.585,23.894585
31.338.944,31.338944
28.601.022,28.601022
27.590.070,27.59007
31.518.463,31.518463
20.596.423,20.596423
26.418.177,26.418177
28.176.553,28.176553
27.685.416,27.685416
30.752.193,30.752193
26.427.136,26.427136
29.613.604,29.613604
21.586.878,21.586878
26.396.015,26.396015
27.212.804,27.212804
24.258.674,24.258674
22.449.065,22.449065
30.185.077,30.185077
22.157.424,22.157424
21.905.050,21.90505
34.618.452,34.618452
28.545.342,28.545342
35.618.679,35.618679
34.540.081,34.540081
20.222.120,20.22212
24.684.453,24.684453
31.262.169,31.262169
28.506.262,28.506262
24.355.732,24.355732
24.593.270,24.59327
21.441.304,21.441304
29.162.897,29.162897
29.066.689,29.066689
26.877.955,26.877955
27.953.698,27.953698
24.456.485,24.456485
32.051.239,32.051239
30.870.103,30.870103
27.019.686,27.019686
19.545.296,19.545296
38.170.668,38.170668
29.688.419,29.688419
24.508.169,24.508169
25.929.166,25.929166
24.573.003,24.573003
31.402.271,31.402271
39.866.564,39.866564
23.832.893,23.832893
33.006.207,33.006207
30.254.987,30.254987
34.911.040,34.91104
26.270.331,26.270331
35.450.817,35.450817
28.153.635,28.153635
26.851.815,26.851815
29.039.857,29.039857
32.029.732,32.029732
28.208.832,28.208832
23.366.065,23.366065
31.121.767,31.121767
27.325.790,27.32579
35.207.756,35.207756
26.396.672,26.396672
27.022.011,27.022011
27.376.033,27.376033
28.419.950,28.41995
29.745.809,29.745809
27.437.482,27.437482
35.651.041,35.651041
29.990.752,29.990752
22.694.621,22.694621
29.900.115,29.900115
27.290.341,27.290341
30.180.082,30.180082
24.162.643,24.162643
23.720.254,23.720254
31.889.878,31.889878
30.338.259,30.338259
35.582.213,35.582213
27.376.088,27.376088
24.236.964,24.236964
27.995.258,27.995258
29.548.234,29.548234
24.153.135,24.153135
24.618.981,24.618981
24.012.346,24.012346
30.434.773,30.434773
23.879.584,23.879584
25.941.230,25.94123
26.703.722,26.703722
30.504.667,30.504667
20.507.885,20.507885
24.281.389,24.281389
22.812.268,22.812268
36.268.248,36.268248
31.606.796,31.606796
26.191.505,26.191505
22.564.743,22.564743
21.473.299,21.473299
27.539.470,27.53947
30.285.734,30.285734
28.701.615,28.701615
27.069.442,27.069442
29.351.852,29.351852
24.158.287,24.158287
21.675.042,21.675042
32.421.834,32.421834
40.817.657,40.817657
22.575.728,22.575728
34.693.686,34.693686
27.603.563,27.603563
22.294.816,22.294816
30.069.283,30.069283
26.704.437,26.704437
28.422.127,28.422127
35.194.520,35.19452
19.400.691,19.400691
28.669.687,28.669687
22.697.121,22.697121
31.319.008,31.319008
33.692.096,33.692096
24.641.706,24.641706
29.676.753,29.676753
37.158.132,37.158132
31.028.415,31.028415
18.497.141,18.497141
26.444.561,26.444561
35.795.303,35.795303
27.210.352,27.210352
34.576.230,34.57623
25.234.874,25.234874
32.718.366,32.718366
35.877.236,35.877236
23.057.085,23.057085
25.247.030,25.24703
37.491.256,37.491256
22.146.111,22.146111
25.617.935,25.617935
30.168.206,30.168206
26.418.343,26.418343
32.572.520,32.57252
22.301.325,22.301325
35.544.223,35.544223
25.716.831,25.716831
37.611.274,37.611274
21.833.910,21.83391
29.520.959,29.520959
26.236.947,26.236947
24.192.624,24.192624
27.804.007,27.804007
30.831.281,30.831281
29.945.979,29.945979
27.613.169,27.613169
30.363.179,30.363179
31.449.660,31.44966
22.623.277,22.623277
28.725.576,28.725576
21.392.628,21.392628
26.813.831,26.813831
27.867.138,27.867138
31.582.351,31.582351
30.963.709,30.963709
30.054.419,30.054419
30.244.131,30.244131
33.046.019,33.046019
23.855.666,23.855666
24.114.401,24.114401
30.830.916,30.830916
24.594.640,24.59464
24.657.204,24.657204
27.788.232,27.788232
23.601.970,23.60197
34.179.426,34.179426
33.192.115,33.192115
30.264.499,30.264499
33.473.711,33.473711
25.240.287,25.240287
33.655.126,33.655126
23.390.787,23.390787
30.513.004,30.513004
27.879.540,27.87954
31.035.887,31.035887
24.183.556,24.183556
26.870.194,26.870194
25.702.765,25.702765
26.368.214,26.368214
24.716.824,24.716824
27.471.808,27.471808
24.102.612,24.102612
25.762.981,25.762981
24.112.178,24.112178
25.744.475,25.744475
21.091.663,21.091663
31.320.890,31.32089
21.889.613,21.889613
23.500.609,23.500609
28.370.844,28.370844
21.155.028,21.155028
33.300.820,33.30082
22.024.323,22.024323
26.041.537,26.041537
24.042.074,24.042074
22.895.792,22.895792
27.338.070,27.33807
28.930.193,28.930193
26.852.871,26.852871
28.967.552,28.967552
25.484.704,25.484704
27.897.863,27.897863
24.613.886,24.613886
26.197.725,26.197725
30.712.606,30.712606
24.949.877,24.949877
27.979.505,27.979505
30.461.118,30.461118
27.584.587,27.584587
27.310.369,27.310369
28.364.598,28.364598
29.995.506,29.995506
22.078.560,22.07856
25.700.617,25.700617
23.397.293,23.397293
25.930.155,25.930155
24.899.798,24.899798
27.807.806,27.807806
27.241.307,27.241307
32.958.897,32.958897
35.193.071,35.193071
26.264.492,26.264492
35.519.304,35.519304
33.420.070,33.42007
28.226.639,28.226639
24.961.114,24.961114
29.197.504,29.197504
29.718.546,29.718546
32.855.895,32.855895
26.462.628,26.462628
20.137.317,20.137317
27.510.690,27.51069
31.494.713,31.494713
36.748.390,36.74839
28.464.608,28.464608
23.901.132,23.901132
26.203.704,26.203704
31.158.226,31.158226
27.620.406,27.620406
27.168.076,27.168076
38.217.766,38.217766
27.100.351,27.100351
29.131.124,29.131124
23.255.968,23.255968
30.535.468,30.535468
28.104.350,28.10435
35.804.914,35.804914
31.151.020,31.15102
27.266.636,27.266636
26.964.235,26.964235
30.431.468,30.431468
34.855.294,34.855294
32.268.646,32.268646
28.106.261,28.106261
27.648.123,27.648123
27.776.527,27.776527
31.049.234,31.049234
28.448.213,28.448213
34.180.747,34.180747
28.691.936,28.691936
35.090.445,35.090445
29.490.347,29.490347
41.992.631,41.992631
28.583.224,28.583224
29.200.906,29.200906
29.722.636,29.722636
29.476.298,29.476298
28.991.708,28.991708
26.956.353,26.956353
25.261.629,25.261629
30.981.636,30.981636
29.846.345,29.846345
30.676.546,30.676546
27.567.274,27.567274
23.403.096,23.403096
23.044.983,23.044983
24.713.247,24.713247
26.016.854,26.016854
23.698.829,23.698829
41.588.910,41.58891
32.349.744,32.349744
26.185.831,26.185831
26.425.364,26.425364
25.165.113,25.165113
25.851.516,25.851516
25.073.398,25.073398
26.362.446,26.362446
25.849.930,25.84993
22.357.125,22.357125
34.321.120,34.32112
28.568.679,28.568679
28.752.735,28.752735
33.087.729,33.087729
24.594.258,24.594258
29.759.317,29.759317
27.464.937,27.464937
26.470.917,26.470917
25.930.804,25.930804
27.428.985,27.428985
24.313.788,24.313788
32.665.228,32.665228
28.019.253,28.019253
32.840.711,32.840711
25.802.469,25.802469
39.486.087,39.486087
29.583.196,29.583196
24.585.980,24.58598
35.995.229,35.995229
25.058.135,25.058135
24.343.952,24.343952
20.145.176,20.145176
26.634.496,26.634496
25.996.328,25.996328
32.864.315,32.864315
30.009.921,30.009921
36.164.330,36.16433
28.787.418,28.787418
25.797.165,25.797165
31.147.899,31.147899
26.195.862,26.195862
29.588.115,29.588115
29.069.144,29.069144
23.343.323,23.343323
27.165.401,27.165401
23.763.275,23.763275
24.440.137,24.440137
24.344.620,24.34462
29.390.994,29.390994
27.808.539,27.808539
25.392.344,25.392344
20.308.597,20.308597
41.234.568,41.234568
27.341.875,27.341875
28.997.018,28.997018
23.524.992,23.524992
25.905.031,25.905031
31.920.261,31.920261
23.781.079,23.781079
35.742.562,35.742562
27.377.371,27.377371
24.218.443,24.218443
22.186.219,22.186219
23.121.193,23.121193
24.092.939,24.092939
26.150.472,26.150472
31.393.002,31.393002
27.320.119,27.320119
27.679.586,27.679586
25.132.986,25.132986
28.469.445,28.469445
28.657.423,28.657423
33.254.622,33.254622
29.234.616,29.234616
22.204.753,22.204753
35.720.860,35.72086
27.019.448,27.019448
28.136.244,28.136244
27.776.560,27.77656
35.085.302,35.085302
34.128.735,34.128735
31.444.898,31.444898
33.490.514,33.490514
32.489.489,32.489489
29.646.178,29.646178
31.259.627,31.259627
30.267.643,30.267643
24.207.802,24.207802
29.867.903,29.867903
32.689.774,32.689774
28.697.703,28.697703
29.975.634,29.975634
27.369.908,27.369908
28.930.373,28.930373
25.420.015,25.420015
23.104.505,23.104505
25.930.760,25.93076
27.802.590,27.80259
30.064.260,30.06426
24.724.520,24.72452
24.974.589,24.974589
22.493.630,22.49363
28.626.257,28.626257
29.295.775,29.295775
25.611.256,25.611256
28.668.892,28.668892
35.819.739,35.819739
26.701.934,26.701934
29.708.873,29.708873
31.203.617,31.203617
35.843.478,35.843478
21.632.261,21.632261
29.849.362,29.849362
35.724.773,35.724773
30.546.778,30.546778
31.864.558,31.864558
28.664.604,28.664604
33.226.995,33.226995
32.736.224,32.736224
34.024.490,34.02449
28.626.436,28.626436
20.144.140,20.14414
25.711.711,25.711711
37.526.827,37.526827
29.496.222,29.496222
30.458.007,30.458007
27.608.175,27.608175
36.728.406,36.728406
31.620.513,31.620513
28.242.309,28.242309
24.273.388,24.273388
21.174.523,21.174523
30.860.197,30.860197
27.169.408,27.169408
38.697.240,38.69724
26.123.582,26.123582
26.018.519,26.018519
22.180.214,22.180214
30.665.972,30.665972
30.275.059,30.275059
25.787.144,25.787144
32.119.136,32.119136
24.511.509,24.511509
27.414.454,27.414454
27.545.244,27.545244
34.251.254,34.251254
25.549.242,25.549242
29.770.417,29.770417
34.833.651,34.833651
19.470.240,19.47024
24.501.255,24.501255
26.939.016,26.939016
24.874.380,24.87438
25.383.628,25.383628
34.459.730,34.45973
25.005.103,25.005103
25.317.205,25.317205
23.884.313,23.884313
25.494.976,25.494976
35.884.641,35.884641
24.531.346,24.531346
27.275.269,27.275269
38.211.029,38.211029
26.363.422,26.363422
25.905.031,25.905031
22.523.065,22.523065
32.755.792,32.755792
25.529.321,25.529321
32.493.579,32.493579
24.766.149,24.766149
30.301.152,30.301152
30.448.494,30.448494
35.721.137,35.721137
22.478.208,22.478208
25.338.776,25.338776
29.895.574,29.895574
22.204.318,22.204318
26.337.652,26.337652
31.576.907,31.576907
24.799.227,24.799227
30.941.328,30.941328
28.606.787,28.606787
27.763.964,27.763964
29.372.619,29.372619
23.688.563,23.688563
20.700.108,20.700108
24.531.054,24.531054
22.089.063,22.089063
27.963.502,27.963502
18.864.311,18.864311
30.275.140,30.27514
27.466.221,27.466221
22.990.706,22.990706
26.894.824,26.894824
27.791.177,27.791177
29.585.423,29.585423
21.788.761,21.788761
27.128.818,27.128818
30.506.647,30.506647
29.691.045,29.691045
24.385.830,24.38583
17.462.451,17.462451
31.116.480,31.11648
31.585.338,31.585338
26.830.650,26.83065
26.283.090,26.28309
24.675.500,24.6755
26.708.967,26.708967
27.722.449,27.722449
32.643.478,32.643478
25.743.216,25.743216
31.964.938,31.964938
31.853.851,31.853851
33.361.550,33.36155
28.175.493,28.175493
27.670.553,27.670553
26.811.872,26.811872
30.322.546,30.322546
23.006.766,23.006766
29.382.726,29.382726
28.046.875,28.046875
25.520.030,25.52003
27.497.772,27.497772
30.556.370,30.55637
29.583.802,29.583802
25.050.769,25.050769
23.376.702,23.376702
19.991.877,19.991877
25.914.464,25.914464
23.813.040,23.81304
27.501.909,27.501909
